"congregation","presbytery","charge","status","Lat","Lon","communicants","adherents","attendance"
"Ararat","Presbytery of Western Victoria","Ararat-Skipton-Lismore","AC",-37.2851213,142.9422648,17,0,17
"Ashburton","Presbytery of Melbourne East","Ashburton","PC",-37.865087,145.091394,28,11,37
"Aspendale","Presbytery of Flinders","Aspendale","PC",-38.019726,145.097498,40,1,38
"Auburn","Presbytery of Melbourne East","Auburn","PC",-37.81991,145.0462999,20,0,30
"Bairnsdale","Presbytery of Gippsland","Bairnsdale","PC",-37.8261308,147.6253247,33,2,73
"Balaclava","Presbytery of Melbourne East","St Kilda-Balaclava","PC",-37.871138,144.999313,9,9,18
"Ballarat North","Presbytery of Western Victoria","Ballarat North","AC",-37.5521121,143.8590808,17,1,15
"Ballarat South","Presbytery of Western Victoria","Ballarat South","PC",-37.5666445,143.854732,57,2,95
"Ballarat West","Presbytery of Western Victoria","Ballarat West","PC",-37.5927611,143.8257078,64,0,75
"Balmattum","Presbytery of North East Victoria","Benalla Regional","PC",-36.7036061,145.6515008,21,0,15
"Balwyn","Presbytery of Melbourne East","Balwyn","PC",-37.790158,145.090132,92,11,152
"Bannockburn","Presbytery of Geelong","Bannockburn","PC",-38.0487379,144.1723592,35,1,64
"Belgrave Heights","Presbytery of Maroondah","Belgrave Heights","PC",-37.919821,145.344916,11,2,18
"Bellarine","Presbytery of Geelong","Bellarine","AC",-38.23886563,144.5018392,37,14,30
"Benalla","Presbytery of North East Victoria","Benalla Regional","PC",-36.550045,145.9805015,42,6,41
"Bendigo","Presbytery of North Western Victoria","Bendigo","PC",-36.758742,144.27494,56,2,58
"Blackburn","Presbytery of Maroondah","Blackburn","HMC",-37.824697,145.150953,22,16,22
"Brighton","Presbytery of Flinders","Brighton","PC",-37.910122,144.997714,19,0,22
"Brimbank","Presbytery of Melbourne West","Brimbank","AC",-37.700128,144.7720913,38,0,56
"Broadford","Presbytery of North East Victoria","Broadford","AC",-37.2024328,145.0427467,10,0,20
"Bundoora","Presbytery of Melbourne North","Bundoora","PC",-37.6849126,145.0713483,210,180,268
"Burwood","Presbytery of Melbourne East","Burwood","PC",-37.851018,145.130275,79,26,115
"Camberwell","Presbytery of Melbourne East","Camberwell","PC",-37.8317713,145.0616917,185,12,220
"Camperdown","Presbytery of South West Victoria","Camperdown-Noorat-Terang","PC",-38.233841,143.143547,6,5,7
"Canterbury","Presbytery of Melbourne East","Canterbury","PC",-37.823596,145.076019,100,15,85
"Castlemaine","Presbytery of Western Victoria","Carisbrook-Castlemaine","HMC",-37.064133,144.2158368,26,0,18
"Caulfield","Presbytery of Melbourne East","Caulfield-Elwood","PC",-37.8851497,145.032575,11,0,32
"Clarinda","Presbytery of Flinders","Clarinda","HMC",-37.9286499,145.102608,19,1,31
"Clarinda (Sudanese)","Presbytery of Flinders","Clarinda (Nuer)","HMC",-37.9286499,145.102608,47,7,51
"Clayton","Presbytery of Flinders","Clayton","PC",-37.918827,145.120611,112,1,113
"Clifton Hill","Presbytery of Melbourne West","Essendon-Clifton Hill","PC",-37.787533,144.990463,10,4,32
"Colac","Presbytery of South West Victoria","Colac","AC",-38.3444105,143.5757312,33,6,24
"Coolaroo (Samoan)","Presbytery of Melbourne North","Coolaroo","PC",-37.6447228,144.9331621,53,80,113
"Cranbourne","Presbytery of Flinders","Cranbourne","PC",-38.113266,145.287005,57,0,95
"Croydon","Presbytery of Maroondah","Croydon","PC",-37.7934257,145.280791,48,37,109
"Dandenong","Presbytery of Flinders","Dandenong","PC",-37.9808012,145.2060498,37,0,44
